JarHC Report for japicc-check 1.0.0-SNAPSHOT
============================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                           | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                                   |                                                                 | software.amazon.awssdk:metrics-spi:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:json-utils:2.20.97                        | OK
                                                   |                                                                 | software.amazon.awssdk:endpoints-spi:2.20.97                     | OK
                                                   |                                                                 | software.amazon.awssdk:apache-client:2.20.97 (runtime)           | Unsatisfied
                                                   |                                                                 | software.amazon.awssdk:netty-nio-client:2.20.97 (runtime)        | Unsatisfied
aws-json-protocol-2.20.97.jar                      | software.amazon.awssdk:aws-json-protocol:2.20.97                | software.amazon.awssdk:aws-core:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:protocol-core:2.20.97                     | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.20.97                   | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
                                                   |                                                                 | software.amazon.awssdk:third-party-jackson-core:2.20.97          | OK
                                                   |                                                                 | software.amazon.awssdk:json-utils:2.20.97                        | OK
aws-xml-protocol-2.20.97.jar                       | software.amazon.awssdk:aws-xml-protocol:2.20.97                 | software.amazon.awssdk:aws-query-protocol:2.20.97                | OK
                                                   |                                                                 | software.amazon.awssdk:protocol-core:2.20.97                     | OK
                                                   |                                                                 | software.amazon.awssdk:aws-core:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.20.97                   | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
aws-query-protocol-2.20.97.jar                     | software.amazon.awssdk:aws-query-protocol:2.20.97               | software.amazon.awssdk:protocol-core:2.20.97                     | OK
                                                   |                                                                 | software.amazon.awssdk:aws-core:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.20.97                   | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
protocol-core-2.20.97.jar                          | software.amazon.awssdk:protocol-core:2.20.97                    | software.amazon.awssdk:sdk-core:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.20.97                   | OK
aws-core-2.20.97.jar                               | software.amazon.awssdk:aws-core:2.20.97                         | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:regions:2.20.97                           | OK
                                                   |                                                                 | software.amazon.awssdk:auth:2.20.97                              | OK
                                                   |                                                                 | software.amazon.awssdk:profiles:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.20.97                   | OK
                                                   |                                                                 | software.amazon.awssdk:metrics-spi:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:endpoints-spi:2.20.97                     | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
                                                   |                                                                 | software.amazon.eventstream:eventstream:1.0.1                    | OK
auth-2.20.97.jar                                   | software.amazon.awssdk:auth:2.20.97                             | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:regions:2.20.97                           | OK
                                                   |                                                                 | software.amazon.awssdk:profiles:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.20.97                   | OK
                                                   |                                                                 | software.amazon.awssdk:json-utils:2.20.97                        | OK
                                                   |                                                                 | software.amazon.eventstream:eventstream:1.0.1                    | OK
regions-2.20.97.jar                                | software.amazon.awssdk:regions:2.20.97                          | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
                                                   |                                                                 | software.amazon.awssdk:sdk-core:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:profiles:2.20.97                          | OK
                                                   |                                                                 | software.amazon.awssdk:json-utils:2.20.97                        | OK
                                                   |                                                                 | org.slf4j:slf4j-api:1.7.30                                       | OK (version 2.0.7)
sdk-core-2.20.97.jar                               | software.amazon.awssdk:sdk-core:2.20.97                         | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:http-client-spi:2.20.97                   | OK
                                                   |                                                                 | software.amazon.awssdk:metrics-spi:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:endpoints-spi:2.20.97                     | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
                                                   |                                                                 | software.amazon.awssdk:profiles:2.20.97                          | OK
                                                   |                                                                 | org.slf4j:slf4j-api:1.7.30                                       | OK (version 2.0.7)
                                                   |                                                                 | org.reactivestreams:reactive-streams:1.0.3                       | OK
http-client-spi-2.20.97.jar                        | software.amazon.awssdk:http-client-spi:2.20.97                  | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
                                                   |                                                                 | software.amazon.awssdk:metrics-spi:2.20.97                       | OK
                                                   |                                                                 | org.reactivestreams:reactive-streams:1.0.3                       | OK
metrics-spi-2.20.97.jar                            | software.amazon.awssdk:metrics-spi:2.20.97                      | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
json-utils-2.20.97.jar                             | software.amazon.awssdk:json-utils:2.20.97                       | software.amazon.awssdk:utils:2.20.97                             | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:third-party-jackson-core:2.20.97          | OK
crt-core-2.20.97.jar                               | software.amazon.awssdk:crt-core:2.20.97                         | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
                                                   |                                                                 | software.amazon.awssdk.crt:aws-crt:0.22.2 (optional)             | Unsatisfied
arns-2.20.97.jar                                   | software.amazon.awssdk:arns:2.20.97                             | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | software.amazon.awssdk:utils:2.20.97                             | OK
profiles-2.20.97.jar                               | software.amazon.awssdk:profiles:2.20.97                         | software.amazon.awssdk:utils:2.20.97                             | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.20.97                       | OK
utils-2.20.97.jar                                  | software.amazon.awssdk:utils:2.20.97                            | org.reactivestreams:reactive-streams:1.0.3                       | OK
                                                   |                                                                 | software.amazon.awssdk:annotations:2.20.97                       | OK
                                                   |                                                                 | org.slf4j:slf4j-api:1.7.30                                       | OK (version 2.0.7)
slf4j-api-2.0.7.jar                                | org.slf4j:slf4j-api:2.0.7                                       | [none]                                                           |
aws-lambda-java-core-1.2.2.jar                     | com.amazonaws:aws-lambda-java-core:1.2.2                        | [none]                                                           |
aws-lambda-java-events-3.11.2.jar                  | com.amazonaws:aws-lambda-java-events:3.11.2                     | joda-time:joda-time:2.10.8                                       | OK
                                                   |                                                                 | org.projectlombok:lombok:1.18.22 (provided)                      | Unsatisfied
aws-xray-recorder-sdk-core-2.14.0.jar              | com.amazonaws:aws-xray-recorder-sdk-core:2.14.0                 | com.amazonaws:aws-java-sdk-xray:1.12.228                         | OK
aws-lambda-java-serialization-1.1.2.jar            | com.amazonaws:aws-lambda-java-serialization:1.1.2               | [none]                                                           |
endpoints-spi-2.20.97.jar                          | software.amazon.awssdk:endpoints-spi:2.20.97                    | software.amazon.awssdk:annotations:2.20.97                       | OK
annotations-2.20.97.jar                            | software.amazon.awssdk:annotations:2.20.97                      | [none]                                                           |
third-party-jackson-core-2.20.97.jar               | software.amazon.awssdk:third-party-jackson-core:2.20.97         | [none]                                                           |
aws-java-sdk-xray-1.12.228.jar                     | com.amazonaws:aws-java-sdk-xray:1.12.228                        | com.amazonaws:aws-java-sdk-core:1.12.228                         | OK
                                                   |                                                                 | com.amazonaws:jmespath-java:1.12.228                             | OK
aws-java-sdk-core-1.12.228.jar                     | com.amazonaws:aws-java-sdk-core:1.12.228                        | commons-logging:commons-logging:1.1.3                            | OK (version 1.2)
                                                   |                                                                 | commons-codec:commons-codec:1.15                                 | OK
                                                   |                                                                 | org.apache.httpcomponents:httpclient:4.5.13                      | OK
                                                   |                                                                 | software.amazon.ion:ion-java:1.0.2                               | OK
                                                   |                                                                 | com.fasterxml.jackson.core:jackson-databind:2.12.6.1             | OK
                                                   |                                                                 | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.12.6  | OK
                                                   |                                                                 | joda-time:joda-time:2.8.1                                        | OK (version 2.10.8)
joda-time-2.10.8.jar                               | joda-time:joda-time:2.10.8                                      | org.joda:joda-convert:1.9.2 (optional)                           | Unsatisfied
jmespath-java-1.12.228.jar                         | com.amazonaws:jmespath-java:1.12.228                            | com.fasterxml.jackson.core:jackson-databind:2.12.6.1             | OK
reactive-streams-1.0.3.jar                         | org.reactivestreams:reactive-streams:1.0.3                      | [none]                                                           |
eventstream-1.0.1.jar                              | software.amazon.eventstream:eventstream:1.0.1                   | [none]                                                           |
httpclient-4.5.13.jar                              | org.apache.httpcomponents:httpclient:4.5.13                     | org.apache.httpcomponents:httpcore:4.4.13                        | OK
                                                   |                                                                 | commons-logging:commons-logging:1.2                              | OK
                                                   |                                                                 | commons-codec:commons-codec:1.11                                 | OK (version 1.15)
commons-logging-1.2.jar                            | commons-logging:commons-logging:1.2                             | log4j:log4j:1.2.17 (optional)                                    | Unsatisfied
                                                   |                                                                 | logkit:logkit:1.0.1 (optional)                                   | Unsatisfied
                                                   |                                                                 | avalon-framework:avalon-framework:4.1.5 (optional)               | Unsatisfied
                                                   |                                                                 | javax.servlet:servlet-api:2.3 (provided, optional)               | Unsatisfied
commons-codec-1.15.jar                             | commons-codec:commons-codec:1.15                                | [none]                                                           |
ion-java-1.0.2.jar                                 | software.amazon.ion:ion-java:1.0.2                              | [none]                                                           |
jackson-annotations-2.12.6.jar                     | com.fasterxml.jackson.core:jackson-annotations:2.12.6           | [none]                                                           |
jackson-core-2.12.6.jar                            | com.fasterxml.jackson.core:jackson-core:2.12.6                  | [none]                                                           |
jackson-dataformat-cbor-2.12.6.jar                 | com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:2.12.6 | com.fasterxml.jackson.core:jackson-databind:2.12.6               | OK (version 2.12.6.1)
                                                   |                                                                 | com.fasterxml.jackson.core:jackson-annotations:2.12.6 (provided) | OK
                                                   |                                                                 | com.fasterxml.jackson.core:jackson-core:2.12.6                   | OK
jackson-databind-2.12.6.1.jar                      | com.fasterxml.jackson.core:jackson-databind:2.12.6.1            | com.fasterxml.jackson.core:jackson-annotations:2.12.6            | OK
                                                   |                                                                 | com.fasterxml.jackson.core:jackson-core:2.12.6                   | OK
httpcore-4.4.13.jar                                | org.apache.httpcomponents:httpcore:4.4.13                       | [none]                                                           |

Packages
--------
List of packages per JAR file.

JAR file                                           | Count | Packages                                                             | Issues
---------------------------------------------------+-------+----------------------------------------------------------------------+-------
annotations-2.20.97.jar                            | 1     | software.amazon.awssdk.annotations                                   |
arns-2.20.97.jar                                   | 1     | software.amazon.awssdk.arns                                          |
auth-2.20.97.jar                                   | 12    | software.amazon.awssdk.auth.* (12 subpackages)                       |
aws-core-2.20.97.jar                               | 21    | software.amazon.awssdk.awscore (+20 subpackages)                     |
aws-java-sdk-core-1.12.228.jar                     | 66    | com.amazonaws                                                        |
                                                   |       | com.amazonaws.adapters.types                                         |
                                                   |       | com.amazonaws.annotation                                             |
                                                   |       | com.amazonaws.arn                                                    |
                                                   |       | com.amazonaws.auth (+8 subpackages)                                  |
                                                   |       | com.amazonaws.cache                                                  |
                                                   |       | com.amazonaws.client (+1 subpackage)                                 |
                                                   |       | com.amazonaws.endpointdiscovery                                      |
                                                   |       | com.amazonaws.event (+1 subpackage)                                  |
                                                   |       | com.amazonaws.handlers                                               |
                                                   |       | com.amazonaws.http (+17 subpackages)                                 |
                                                   |       | com.amazonaws.internal (+3 subpackages)                              |
                                                   |       | com.amazonaws.jmx (+1 subpackage)                                    |
                                                   |       | com.amazonaws.log                                                    |
                                                   |       | com.amazonaws.metrics (+1 subpackage)                                |
                                                   |       | com.amazonaws.monitoring (+1 subpackage)                             |
                                                   |       | com.amazonaws.partitions (+1 subpackage)                             |
                                                   |       | com.amazonaws.profile.path (+2 subpackages)                          |
                                                   |       | com.amazonaws.protocol (+2 subpackages)                              |
                                                   |       | com.amazonaws.regions                                                |
                                                   |       | com.amazonaws.retry (+2 subpackages)                                 |
                                                   |       | com.amazonaws.transform                                              |
                                                   |       | com.amazonaws.util (+2 subpackages)                                  |
                                                   |       | com.amazonaws.waiters                                                |
aws-java-sdk-xray-1.12.228.jar                     | 3     | com.amazonaws.services.xray (+2 subpackages)                         |
aws-json-protocol-2.20.97.jar                      | 5     | software.amazon.awssdk.protocols.json (+4 subpackages)               |
aws-lambda-java-core-1.2.2.jar                     | 1     | com.amazonaws.services.lambda.runtime                                |
aws-lambda-java-events-3.11.2.jar                  | 5     | com.amazonaws.services.lambda.runtime.events (+4 subpackages)        |
aws-lambda-java-runtime-interface-client-2.3.2.jar | 6     | com.amazonaws.services.lambda.crac                                   |
                                                   |       | com.amazonaws.services.lambda.runtime.api.client (+4 subpackages)    |
aws-lambda-java-serialization-1.1.2.jar            | 74    | com.amazonaws.lambda.thirdparty.* (67 subpackages)                   |
                                                   |       | com.amazonaws.services.lambda.runtime.serialization (+6 subpackages) |
aws-query-protocol-2.20.97.jar                     | 5     | software.amazon.awssdk.protocols.query (+4 subpackages)              |
aws-xml-protocol-2.20.97.jar                       | 3     | software.amazon.awssdk.protocols.xml (+2 subpackages)                |
aws-xray-recorder-sdk-core-2.14.0.jar              | 21    | com.amazonaws.xray (+20 subpackages)                                 |
commons-codec-1.15.jar                             | 7     | org.apache.commons.codec (+6 subpackages)                            |
commons-logging-1.2.jar                            | 2     | org.apache.commons.logging (+1 subpackage)                           |
crt-core-2.20.97.jar                               | 1     | software.amazon.awssdk.crtcore                                       |
endpoints-spi-2.20.97.jar                          | 1     | software.amazon.awssdk.endpoints                                     |
eventstream-1.0.1.jar                              | 1     | software.amazon.eventstream                                          |
http-client-spi-2.20.97.jar                        | 3     | software.amazon.awssdk.http                                          |
                                                   |       | software.amazon.awssdk.http.async                                    |
                                                   |       | software.amazon.awssdk.internal.http                                 |
httpclient-4.5.13.jar                              | 24    | org.apache.http.auth (+1 subpackage)                                 |
                                                   |       | org.apache.http.client (+6 subpackages)                              |
                                                   |       | org.apache.http.conn (+6 subpackages)                                |
                                                   |       | org.apache.http.cookie (+1 subpackage)                               |
                                                   |       | org.apache.http.impl.auth                                            |
                                                   |       | org.apache.http.impl.client                                          |
                                                   |       | org.apache.http.impl.conn (+1 subpackage)                            |
                                                   |       | org.apache.http.impl.cookie                                          |
                                                   |       | org.apache.http.impl.execchain                                       |
httpcore-4.4.13.jar                                | 17    | org.apache.http                                                      |
                                                   |       | org.apache.http.annotation                                           |
                                                   |       | org.apache.http.concurrent                                           |
                                                   |       | org.apache.http.config                                               |
                                                   |       | org.apache.http.entity                                               |
                                                   |       | org.apache.http.impl                                                 |
                                                   |       | org.apache.http.impl.bootstrap                                       |
                                                   |       | org.apache.http.impl.entity                                          |
                                                   |       | org.apache.http.impl.io                                              |
                                                   |       | org.apache.http.impl.pool                                            |
                                                   |       | org.apache.http.io                                                   |
                                                   |       | org.apache.http.message                                              |
                                                   |       | org.apache.http.params                                               |
                                                   |       | org.apache.http.pool                                                 |
                                                   |       | org.apache.http.protocol                                             |
                                                   |       | org.apache.http.ssl                                                  |
                                                   |       | org.apache.http.util                                                 |
ion-java-1.0.2.jar                                 | 8     | software.amazon.ion (+7 subpackages)                                 |
jackson-annotations-2.12.6.jar                     | 1     | com.fasterxml.jackson.annotation                                     |
jackson-core-2.12.6.jar                            | 12    | com.fasterxml.jackson.core (+11 subpackages)                         |
jackson-databind-2.12.6.1.jar                      | 22    | com.fasterxml.jackson.databind (+21 subpackages)                     |
jackson-dataformat-cbor-2.12.6.jar                 | 2     | com.fasterxml.jackson.dataformat.cbor (+1 subpackage)                |
japicc-check-1.0.0-SNAPSHOT.jar                    | 1     | org.jarhc.online.japicc                                              |
jmespath-java-1.12.228.jar                         | 1     | com.amazonaws.jmespath                                               |
joda-time-2.10.8.jar                               | 7     | org.joda.time (+6 subpackages)                                       |
json-utils-2.20.97.jar                             | 2     | software.amazon.awssdk.protocols.jsoncore (+1 subpackage)            |
lambda-2.20.97.jar                                 | 10    | software.amazon.awssdk.services.lambda (+9 subpackages)              |
metrics-spi-2.20.97.jar                            | 2     | software.amazon.awssdk.metrics (+1 subpackage)                       |
profiles-2.20.97.jar                               | 2     | software.amazon.awssdk.profiles (+1 subpackage)                      |
protocol-core-2.20.97.jar                          | 1     | software.amazon.awssdk.protocols.core                                |
reactive-streams-1.0.3.jar                         | 1     | org.reactivestreams                                                  |
regions-2.20.97.jar                                | 8     | software.amazon.awssdk.regions (+7 subpackages)                      |
s3-2.20.97.jar                                     | 20    | software.amazon.awssdk.services.s3 (+19 subpackages)                 |
sdk-core-2.20.97.jar                               | 54    | software.amazon.awssdk.core (+53 subpackages)                        |
shared-1.0.0-SNAPSHOT.jar                          | 2     | org.jarhc.online                                                     |
                                                   |       | org.jarhc.online.clients                                             |
slf4j-api-2.0.7.jar                                | 4     | org.slf4j                                                            |
                                                   |       | org.slf4j.event                                                      |
                                                   |       | org.slf4j.helpers                                                    |
                                                   |       | org.slf4j.spi                                                        |
slf4j-simple-2.0.7.jar                             | 1     | org.slf4j.simple                                                     |
third-party-jackson-core-2.20.97.jar               | 12    | software.amazon.awssdk.thirdparty.jackson.core (+11 subpackages)     |
url-connection-client-2.20.97.jar                  | 1     | software.amazon.awssdk.http.urlconnection                            |
utils-2.20.97.jar                                  | 8     | software.amazon.awssdk.utils (+7 subpackages)                        |

Duplicate Classes
-----------------
Duplicate classes, shadowed classes, and duplicate resources.

Class/Resource | Sources | Similarity
---------------+---------+-----------

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                                | Issues
----------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------
s3-2.20.97.jar                          | software.amazon.awssdk.services.s3.internal.crt.CrtChecksumUtils
                                        | • Class not found: software.amazon.awssdk.crt.s3.ChecksumAlgorithm (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.ChecksumConfig (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.ChecksumConfig$ChecksumLocation (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequestOptions$MetaRequestType (package not found)
                                        |
                                        | software.amazon.awssdk.services.s3.internal.crt.CrtCredentialsProviderAdapter
                                        | • Class not found: software.amazon.awssdk.crt.auth.credentials.Credentials (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.auth.credentials.CredentialsProvider (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.auth.credentials.DelegateCredentialsHandler (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.auth.credentials.DelegateCredentialsProvider$DelegateCredentialsProviderBuilder (package not found)
                                        |
                                        | software.amazon.awssdk.services.s3.internal.crt.DefaultS3CrtAsyncClient
                                        | • Class not found: software.amazon.awssdk.crt.io.ExponentialBackoffRetryOptions (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.io.StandardRetryOptions (package not found)
                                        |
                                        | software.amazon.awssdk.services.s3.internal.crt.S3CrtAsyncHttpClient
                                        | • Class not found: software.amazon.awssdk.crt.auth.credentials.CredentialsProvider (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.http.HttpHeader (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.http.HttpRequest (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.http.HttpRequestBodyStream (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.io.ClientBootstrap (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.io.StandardRetryOptions (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.ChecksumConfig (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.ResumeToken (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.S3Client (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.S3ClientOptions (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequest (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequestOptions (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequestOptions$MetaRequestType (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequestResponseHandler (package not found)
                                        |
                                        | software.amazon.awssdk.services.s3.internal.crt.S3CrtRequestBodyStreamAdapter
                                        | • Interface not found: software.amazon.awssdk.crt.http.HttpRequestBodyStream
                                        | • Class not found: software.amazon.awssdk.crt.http.HttpRequestBodyStream (package not found)
                                        |
                                        | software.amazon.awssdk.services.s3.internal.crt.S3CrtResponseHandlerAdapter
                                        | • Interface not found: software.amazon.awssdk.crt.s3.S3MetaRequestResponseHandler
                                        | • Class not found: software.amazon.awssdk.crt.CRT (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.http.HttpHeader (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.S3FinishedResponseContext (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequest (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequestResponseHandler (package not found)
                                        |
                                        | software.amazon.awssdk.services.s3.internal.crt.S3InternalSdkHttpExecutionAttribute
                                        | • Class not found: software.amazon.awssdk.crt.s3.ResumeToken (package not found)
                                        |
                                        | software.amazon.awssdk.services.s3.internal.crt.S3MetaRequestPauseObservable
                                        | • Class not found: software.amazon.awssdk.crt.s3.ResumeToken (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.s3.S3MetaRequest (package not found)
                                        |
                                        | software.amazon.awssdk.services.s3.internal.crt.S3NativeClientConfiguration
                                        | • Class not found: software.amazon.awssdk.crt.auth.credentials.CredentialsProvider (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.http.HttpMonitoringOptions (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.http.HttpProxyOptions (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.io.ClientBootstrap (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.io.EventLoopGroup (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.io.HostResolver (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.io.StandardRetryOptions (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.io.TlsCipherPreference (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.io.TlsContext (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.io.TlsContextOptions (package not found)
                                        |
                                        | software.amazon.awssdk.services.s3.internal.crt.S3NativeClientConfiguration$Builder
                                        | • Class not found: software.amazon.awssdk.crt.io.StandardRetryOptions (package not found)
crt-core-2.20.97.jar                    | software.amazon.awssdk.crtcore.CrtConfigurationUtils
                                        | • Class not found: software.amazon.awssdk.crt.http.HttpMonitoringOptions (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.http.HttpProxyOptions (package not found)
                                        | • Class not found: software.amazon.awssdk.crt.http.HttpProxyOptions$HttpProxyAuthorizationType (package not found)
