JarHC Report for test-prod 1.0.0-SNAPSHOT
=========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                             | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                                     |                                                                 | avalon-framework:avalon-framework:4.1.5 (optional)                   | Unsatisfied
                                                     |                                                                 | javax.servlet:servlet-api:2.3 (provided, optional)                   | Unsatisfied
commons-codec-1.17.1.jar                             | commons-codec:commons-codec:1.17.1                              | [none]                                                               |
opentest4j-1.3.0.jar                                 | org.opentest4j:opentest4j:1.3.0                                 | [none]                                                               |
reactive-streams-1.0.4.jar                           | org.reactivestreams:reactive-streams:1.0.4                      | [none]                                                               |
eventstream-1.0.1.jar                                | software.amazon.eventstream:eventstream:1.0.1                   | [none]                                                               |
netty-codec-http2-4.1.111.Final.jar                  | io.netty:netty-codec-http2:4.1.111.Final                        | io.netty:netty-common:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-buffer:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-transport:4.1.111.Final                               | OK
                                                     |                                                                 | io.netty:netty-codec:4.1.111.Final                                   | OK
                                                     |                                                                 | io.netty:netty-handler:4.1.111.Final                                 | OK
                                                     |                                                                 | io.netty:netty-codec-http:4.1.111.Final                              | OK
                                                     |                                                                 | com.jcraft:jzlib:1.1.3 (optional)                                    | Unsatisfied
                                                     |                                                                 | com.aayushatharva.brotli4j:brotli4j:1.16.0 (optional)                | Unsatisfied
                                                     |                                                                 | com.github.luben:zstd-jni:1.5.5-11 (optional)                        | Unsatisfied
netty-codec-http-4.1.111.Final.jar                   | io.netty:netty-codec-http:4.1.111.Final                         | io.netty:netty-common:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-buffer:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-transport:4.1.111.Final                               | OK
                                                     |                                                                 | io.netty:netty-codec:4.1.111.Final                                   | OK
                                                     |                                                                 | io.netty:netty-handler:4.1.111.Final                                 | OK
                                                     |                                                                 | com.jcraft:jzlib:1.1.3 (optional)                                    | Unsatisfied
                                                     |                                                                 | com.aayushatharva.brotli4j:brotli4j:1.16.0 (optional)                | Unsatisfied
                                                     |                                                                 | com.github.luben:zstd-jni:1.5.5-11 (optional)                        | Unsatisfied
netty-handler-4.1.111.Final.jar                      | io.netty:netty-handler:4.1.111.Final                            | io.netty:netty-common:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-resolver:4.1.111.Final                                | OK
                                                     |                                                                 | io.netty:netty-buffer:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-transport:4.1.111.Final                               | OK
                                                     |                                                                 | io.netty:netty-transport-native-unix-common:4.1.111.Final            | OK
                                                     |                                                                 | io.netty:netty-codec:4.1.111.Final                                   | OK
                                                     |                                                                 | io.netty:netty-tcnative-classes:2.0.65.Final (optional)              | Unsatisfied
                                                     |                                                                 | io.netty:netty-tcnative:2.0.65.Final (runtime, optional)             | Unsatisfied
                                                     |                                                                 | org.bouncycastle:bcpkix-jdk15on:1.69 (optional)                      | Unsatisfied
                                                     |                                                                 | org.bouncycastle:bctls-jdk15on:1.69 (optional)                       | Unsatisfied
                                                     |                                                                 | org.eclipse.jetty.npn:npn-api:1.1.1.v20141010 (provided, optional)   | Unsatisfied
                                                     |                                                                 | org.eclipse.jetty.alpn:alpn-api:1.1.2.v20150522 (provided, optional) | Unsatisfied
                                                     |                                                                 | org.conscrypt:conscrypt-openjdk-uber:2.5.2 (optional)                | Unsatisfied
netty-codec-4.1.111.Final.jar                        | io.netty:netty-codec:4.1.111.Final                              | io.netty:netty-common:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-buffer:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-transport:4.1.111.Final                               | OK
                                                     |                                                                 | com.google.protobuf:protobuf-java:2.6.1 (optional)                   | Unsatisfied
                                                     |                                                                 | com.google.protobuf.nano:protobuf-javanano:3.0.0-alpha-5 (optional)  | Unsatisfied
                                                     |                                                                 | org.jboss.marshalling:jboss-marshalling:2.0.5.Final (optional)       | Unsatisfied
                                                     |                                                                 | com.jcraft:jzlib:1.1.3 (optional)                                    | Unsatisfied
                                                     |                                                                 | com.ning:compress-lzf:1.0.3 (optional)                               | Unsatisfied
                                                     |                                                                 | net.jpountz.lz4:lz4:1.3.0 (optional)                                 | Unsatisfied
                                                     |                                                                 | com.github.jponge:lzma-java:1.3 (optional)                           | Unsatisfied
                                                     |                                                                 | com.github.luben:zstd-jni:1.5.5-11 (optional)                        | Unsatisfied
                                                     |                                                                 | com.aayushatharva.brotli4j:brotli4j:1.16.0 (optional)                | Unsatisfied
                                                     |                                                                 | com.aayushatharva.brotli4j:native-linux-x86_64:1.16.0 (optional)     | Unsatisfied
                                                     |                                                                 | com.aayushatharva.brotli4j:native-linux-aarch64:1.16.0 (optional)    | Unsatisfied
                                                     |                                                                 | com.aayushatharva.brotli4j:native-linux-riscv64:1.16.0 (optional)    | Unsatisfied
                                                     |                                                                 | com.aayushatharva.brotli4j:native-osx-x86_64:1.16.0 (optional)       | Unsatisfied
                                                     |                                                                 | com.aayushatharva.brotli4j:native-osx-aarch64:1.16.0 (optional)      | Unsatisfied
                                                     |                                                                 | com.aayushatharva.brotli4j:native-windows-x86_64:1.16.0 (optional)   | Unsatisfied
netty-transport-classes-epoll-4.1.111.Final.jar      | io.netty:netty-transport-classes-epoll:4.1.111.Final            | io.netty:netty-common:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-buffer:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-transport:4.1.111.Final                               | OK
                                                     |                                                                 | io.netty:netty-transport-native-unix-common:4.1.111.Final            | OK
netty-transport-native-unix-common-4.1.111.Final.jar | io.netty:netty-transport-native-unix-common:4.1.111.Final       | io.netty:netty-jni-util:0.0.9.Final (optional)                       | Unsatisfied
                                                     |                                                                 | io.netty:netty-common:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-buffer:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-transport:4.1.111.Final                               | OK
netty-transport-4.1.111.Final.jar                    | io.netty:netty-transport:4.1.111.Final                          | io.netty:netty-common:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-buffer:4.1.111.Final                                  | OK
                                                     |                                                                 | io.netty:netty-resolver:4.1.111.Final                                | OK
netty-buffer-4.1.111.Final.jar                       | io.netty:netty-buffer:4.1.111.Final                             | io.netty:netty-common:4.1.111.Final                                  | OK
netty-resolver-4.1.111.Final.jar                     | io.netty:netty-resolver:4.1.111.Final                           | io.netty:netty-common:4.1.111.Final                                  | OK
netty-common-4.1.111.Final.jar                       | io.netty:netty-common:4.1.111.Final                             | org.graalvm.nativeimage:svm:19.3.6 (provided)                        | Unsatisfied
                                                     |                                                                 | org.jetbrains:annotations-java5:23.0.0 (provided)                    | Unsatisfied
                                                     |                                                                 | org.slf4j:slf4j-api:1.7.30 (optional)                                | OK (version 2.0.13)
                                                     |                                                                 | commons-logging:commons-logging:1.2 (optional)                       | OK
                                                     |                                                                 | org.apache.logging.log4j:log4j-1.2-api:2.17.2 (optional)             | Unsatisfied
                                                     |                                                                 | org.apache.logging.log4j:log4j-api:2.17.2 (optional)                 | Unsatisfied
                                                     |                                                                 | io.projectreactor.tools:blockhound:1.0.6.RELEASE (optional)          | Unsatisfied
joda-time-2.12.7.jar                                 | joda-time:joda-time:2.12.7                                      | org.joda:joda-convert:1.9.2 (optional)                               | Unsatisfied

Packages
--------
List of packages per JAR file.

JAR file                                             | Count | Packages                                                                    | Issues
-----------------------------------------------------+-------+-----------------------------------------------------------------------------+-------------------------------------
android-json-0.0.20131108.vaadin1.jar                | 1     | org.json                                                                    | Split Package: org.json
annotations-2.26.28.jar                              | 1     | software.amazon.awssdk.annotations                                          |
apache-client-2.26.28.jar                            | 6     | software.amazon.awssdk.http.apache (+5 subpackages)                         |
arns-2.26.28.jar                                     | 1     | software.amazon.awssdk.arns                                                 |
assertj-core-3.26.3.jar                              | 27    | org.assertj.core.* (27 subpackages)                                         |
auth-2.26.28.jar                                     | 12    | software.amazon.awssdk.auth.* (12 subpackages)                              |
aws-core-2.26.28.jar                                 | 21    | software.amazon.awssdk.awscore (+20 subpackages)                            |
aws-java-sdk-cognitoidp-1.12.767.jar                 | 3     | com.amazonaws.services.cognitoidp (+2 subpackages)                          |
aws-java-sdk-core-1.12.767.jar                       | 66    | com.amazonaws                                                               |
                                                     |       | com.amazonaws.adapters.types                                                |
                                                     |       | com.amazonaws.annotation                                                    |
                                                     |       | com.amazonaws.arn                                                           |
                                                     |       | com.amazonaws.auth (+8 subpackages)                                         |
                                                     |       | com.amazonaws.cache                                                         |
                                                     |       | com.amazonaws.client (+1 subpackage)                                        |
                                                     |       | com.amazonaws.endpointdiscovery                                             |
                                                     |       | com.amazonaws.event (+1 subpackage)                                         |
                                                     |       | com.amazonaws.handlers                                                      |
                                                     |       | com.amazonaws.http (+17 subpackages)                                        |
                                                     |       | com.amazonaws.internal (+3 subpackages)                                     |
                                                     |       | com.amazonaws.jmx (+1 subpackage)                                           |
                                                     |       | com.amazonaws.log                                                           |
                                                     |       | com.amazonaws.metrics (+1 subpackage)                                       |
                                                     |       | com.amazonaws.monitoring (+1 subpackage)                                    |
                                                     |       | com.amazonaws.partitions (+1 subpackage)                                    |
                                                     |       | com.amazonaws.profile.path (+2 subpackages)                                 |
                                                     |       | com.amazonaws.protocol (+2 subpackages)                                     |
                                                     |       | com.amazonaws.regions                                                       |
                                                     |       | com.amazonaws.retry (+2 subpackages)                                        |
                                                     |       | com.amazonaws.transform                                                     |
                                                     |       | com.amazonaws.util (+2 subpackages)                                         |
                                                     |       | com.amazonaws.waiters                                                       |
aws-json-protocol-2.26.28.jar                        | 5     | software.amazon.awssdk.protocols.json (+4 subpackages)                      |
aws-query-protocol-2.26.28.jar                       | 4     | software.amazon.awssdk.protocols.query (+3 subpackages)                     |
aws-xml-protocol-2.26.28.jar                         | 3     | software.amazon.awssdk.protocols.xml (+2 subpackages)                       |
byte-buddy-1.14.18.jar                               | 38    | net.bytebuddy (+37 subpackages)                                             |
checksums-2.26.28.jar                                | 1     | software.amazon.awssdk.checksums                                            |
checksums-spi-2.26.28.jar                            | 1     | software.amazon.awssdk.checksums.spi                                        |
commons-codec-1.17.1.jar                             | 7     | org.apache.commons.codec (+6 subpackages)                                   |
commons-logging-1.2.jar                              | 2     | org.apache.commons.logging (+1 subpackage)                                  |
crt-core-2.26.28.jar                                 | 1     | software.amazon.awssdk.crtcore                                              |
endpoints-spi-2.26.28.jar                            | 1     | software.amazon.awssdk.endpoints                                            |
eventstream-1.0.1.jar                                | 1     | software.amazon.eventstream                                                 |
http-auth-2.26.28.jar                                | 4     | software.amazon.awssdk.http.auth.internal.* (2 subpackages)                 |
                                                     |       | software.amazon.awssdk.http.auth.scheme                                     |
                                                     |       | software.amazon.awssdk.http.auth.signer                                     |
http-auth-aws-2.26.28.jar                            | 13    | software.amazon.awssdk.http.auth.aws.crt.internal.* (3 subpackages)         |
                                                     |       | software.amazon.awssdk.http.auth.aws.eventstream.internal.* (2 subpackages) |
                                                     |       | software.amazon.awssdk.http.auth.aws.internal.* (6 subpackages)             |
                                                     |       | software.amazon.awssdk.http.auth.aws.scheme                                 |
                                                     |       | software.amazon.awssdk.http.auth.aws.signer                                 |
http-auth-aws-eventstream-2.26.28.jar                | 1     | software.amazon.awssdk.http.auth.aws.eventstream                            |
http-auth-spi-2.26.28.jar                            | 4     | software.amazon.awssdk.http.auth.spi.* (4 subpackages)                      |
http-client-spi-2.26.28.jar                          | 3     | software.amazon.awssdk.http                                                 |
                                                     |       | software.amazon.awssdk.http.async                                           |
                                                     |       | software.amazon.awssdk.internal.http                                        |
httpclient-4.5.14.jar                                | 24    | org.apache.http.auth (+1 subpackage)                                        |
                                                     |       | org.apache.http.client (+6 subpackages)                                     |
                                                     |       | org.apache.http.conn (+6 subpackages)                                       |
                                                     |       | org.apache.http.cookie (+1 subpackage)                                      |
                                                     |       | org.apache.http.impl.auth                                                   |
                                                     |       | org.apache.http.impl.client                                                 |
                                                     |       | org.apache.http.impl.conn (+1 subpackage)                                   |
                                                     |       | org.apache.http.impl.cookie                                                 |
                                                     |       | org.apache.http.impl.execchain                                              |
httpcore-4.4.16.jar                                  | 17    | org.apache.http                                                             |
                                                     |       | org.apache.http.annotation                                                  |
                                                     |       | org.apache.http.concurrent                                                  |
                                                     |       | org.apache.http.config                                                      |
                                                     |       | org.apache.http.entity                                                      |
                                                     |       | org.apache.http.impl                                                        |
                                                     |       | org.apache.http.impl.bootstrap                                              |
                                                     |       | org.apache.http.impl.entity                                                 |
                                                     |       | org.apache.http.impl.io                                                     |
                                                     |       | org.apache.http.impl.pool                                                   |
                                                     |       | org.apache.http.io                                                          |
                                                     |       | org.apache.http.message                                                     |
                                                     |       | org.apache.http.params                                                      |
                                                     |       | org.apache.http.pool                                                        |
                                                     |       | org.apache.http.protocol                                                    |
                                                     |       | org.apache.http.ssl                                                         |
                                                     |       | org.apache.http.util                                                        |
httpmime-4.5.14.jar                                  | 2     | org.apache.http.entity.mime (+1 subpackage)                                 |
identity-spi-2.26.28.jar                             | 2     | software.amazon.awssdk.identity.spi (+1 subpackage)                         |
jackson-annotations-2.17.2.jar                       | 1     | com.fasterxml.jackson.annotation                                            |
jackson-core-2.17.2.jar                              | 14    | com.fasterxml.jackson.core (+13 subpackages)                                |
jackson-databind-2.17.2.jar                          | 23    | com.fasterxml.jackson.databind (+22 subpackages)                            |
jackson-dataformat-cbor-2.17.2.jar                   | 2     | com.fasterxml.jackson.dataformat.cbor (+1 subpackage)                       |
jmespath-java-1.12.767.jar                           | 1     | com.amazonaws.jmespath                                                      |
joda-time-2.12.7.jar                                 | 7     | org.joda.time (+6 subpackages)                                              |
json-20240303.jar                                    | 1     | org.json                                                                    | Split Package: org.json
json-utils-2.26.28.jar                               | 2     | software.amazon.awssdk.protocols.jsoncore (+1 subpackage)                   |
jsonassert-1.5.3.jar                                 | 3     | org.json                                                                    | Split Package: org.json
                                                     |       | org.skyscreamer.jsonassert (+1 subpackage)                                  | Fat JAR: org.json, org.skyscreamer.*
junit-jupiter-api-5.10.3.jar                         | 7     | org.junit.jupiter.api (+6 subpackages)                                      |
junit-jupiter-engine-5.10.3.jar                      | 8     | org.junit.jupiter.engine (+7 subpackages)                                   |
junit-jupiter-params-5.10.3.jar                      | 21    | org.junit.jupiter.params (+20 subpackages)                                  |
junit-platform-commons-1.10.3.jar                    | 6     | org.junit.platform.commons (+5 subpackages)                                 |
junit-platform-engine-1.10.3.jar                     | 9     | org.junit.platform.engine (+8 subpackages)                                  |
junit-platform-launcher-1.10.3.jar                   | 6     | org.junit.platform.launcher (+5 subpackages)                                |
lambda-2.26.28.jar                                   | 13    | software.amazon.awssdk.services.lambda (+12 subpackages)                    |
metrics-spi-2.26.28.jar                              | 2     | software.amazon.awssdk.metrics (+1 subpackage)                              |
netty-buffer-4.1.111.Final.jar                       | 2     | io.netty.buffer (+1 subpackage)                                             |
netty-codec-4.1.111.Final.jar                        | 10    | io.netty.handler.codec                                                      |
                                                     |       | io.netty.handler.codec.base64                                               |
                                                     |       | io.netty.handler.codec.bytes                                                |
                                                     |       | io.netty.handler.codec.compression                                          |
                                                     |       | io.netty.handler.codec.json                                                 |
                                                     |       | io.netty.handler.codec.marshalling                                          |
                                                     |       | io.netty.handler.codec.protobuf                                             |
                                                     |       | io.netty.handler.codec.serialization                                        |
                                                     |       | io.netty.handler.codec.string                                               |
                                                     |       | io.netty.handler.codec.xml                                                  |
netty-codec-http-4.1.111.Final.jar                   | 9     | io.netty.handler.codec.http (+6 subpackages)                                |
                                                     |       | io.netty.handler.codec.rtsp                                                 |
                                                     |       | io.netty.handler.codec.spdy                                                 |
netty-codec-http2-4.1.111.Final.jar                  | 1     | io.netty.handler.codec.http2                                                |
netty-common-4.1.111.Final.jar                       | 13    | io.netty.util (+12 subpackages)                                             |
netty-handler-4.1.111.Final.jar                      | 12    | io.netty.handler.address                                                    |
                                                     |       | io.netty.handler.flow                                                       |
                                                     |       | io.netty.handler.flush                                                      |
                                                     |       | io.netty.handler.ipfilter                                                   |
                                                     |       | io.netty.handler.logging                                                    |
                                                     |       | io.netty.handler.pcap                                                       |
                                                     |       | io.netty.handler.ssl (+2 subpackages)                                       |
                                                     |       | io.netty.handler.stream                                                     |
                                                     |       | io.netty.handler.timeout                                                    |
                                                     |       | io.netty.handler.traffic                                                    |
netty-nio-client-2.26.28.jar                         | 5     | software.amazon.awssdk.http.nio.netty (+4 subpackages)                      |
netty-resolver-4.1.111.Final.jar                     | 1     | io.netty.resolver                                                           |
netty-transport-4.1.111.Final.jar                    | 12    | io.netty.bootstrap                                                          |
                                                     |       | io.netty.channel                                                            |
                                                     |       | io.netty.channel.embedded                                                   |
                                                     |       | io.netty.channel.group                                                      |
                                                     |       | io.netty.channel.internal                                                   |
                                                     |       | io.netty.channel.local                                                      |
                                                     |       | io.netty.channel.nio                                                        |
                                                     |       | io.netty.channel.oio                                                        |
                                                     |       | io.netty.channel.pool                                                       |
                                                     |       | io.netty.channel.socket (+2 subpackages)                                    |
netty-transport-classes-epoll-4.1.111.Final.jar      | 1     | io.netty.channel.epoll                                                      |
netty-transport-native-unix-common-4.1.111.Final.jar | 1     | io.netty.channel.unix                                                       |
opentest4j-1.3.0.jar                                 | 1     | org.opentest4j                                                              |
profiles-2.26.28.jar                                 | 2     | software.amazon.awssdk.profiles (+1 subpackage)                             |
protocol-core-2.26.28.jar                            | 1     | software.amazon.awssdk.protocols.core                                       |
reactive-streams-1.0.4.jar                           | 1     | org.reactivestreams                                                         |
regions-2.26.28.jar                                  | 8     | software.amazon.awssdk.regions (+7 subpackages)                             |
retries-2.26.28.jar                                  | 4     | software.amazon.awssdk.retries                                              |
                                                     |       | software.amazon.awssdk.retries.internal (+2 subpackages)                    |
retries-spi-2.26.28.jar                              | 3     | software.amazon.awssdk.retries.api (+2 subpackages)                         |
s3-2.26.28.jar                                       | 33    | software.amazon.awssdk.services.s3 (+32 subpackages)                        |
sdk-core-2.26.28.jar                                 | 58    | software.amazon.awssdk.core (+57 subpackages)                               |
slf4j-api-2.0.13.jar                                 | 4     | org.slf4j                                                                   |
                                                     |       | org.slf4j.event                                                             |
                                                     |       | org.slf4j.helpers                                                           |
                                                     |       | org.slf4j.spi                                                               |
slf4j-simple-2.0.13.jar                              | 1     | org.slf4j.simple                                                            |
test-prod-1.0.0-SNAPSHOT.jar                         | 3     | org.jarhc.online.tests (+2 subpackages)                                     |
third-party-jackson-core-2.26.28.jar                 | 14    | software.amazon.awssdk.thirdparty.jackson.core (+13 subpackages)            |
utils-2.26.28.jar                                    | 9     | software.amazon.awssdk.utils (+8 subpackages)                               |

Duplicate Classes
-----------------
Duplicate classes, shadowed classes, and duplicate resources.

Class/Resource         | Sources                                           | Similarity
-----------------------+---------------------------------------------------+-----------------------
org.json.JSONArray     | android-json-0.0.20131108.vaadin1.jar (Classpath) | Different API
                       | json-20240303.jar (Classpath)                     | (44/99 = 44% similar)
org.json.JSONException | android-json-0.0.20131108.vaadin1.jar (Classpath) | Different API
                       | json-20240303.jar (Classpath)                     | (4/7 = 57% similar)
org.json.JSONObject    | android-json-0.0.20131108.vaadin1.jar (Classpath) | Different API
                       | json-20240303.jar (Classpath)                     | (50/117 = 42% similar)
org.json.JSONObject$1  | android-json-0.0.20131108.vaadin1.jar (Classpath) | Different API
                       | json-20240303.jar (Classpath)                     | (3/7 = 42% similar)
org.json.JSONString    | json-20240303.jar (Classpath)                     | Same API
                       | jsonassert-1.5.3.jar (Classpath)                  |
org.json.JSONStringer  | android-json-0.0.20131108.vaadin1.jar (Classpath) | Different API
                       | json-20240303.jar (Classpath)                     | (5/19 = 26% similar)
org.json.JSONTokener   | android-json-0.0.20131108.vaadin1.jar (Classpath) | Different API
                       | json-20240303.jar (Classpath)                     | (19/26 = 73% similar)

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                              | Issues
--------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------
junit-platform-launcher-1.10.3.jar    | org.junit.platform.launcher.EngineDiscoveryResult
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.EngineFilter
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.Launcher
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.LauncherConstants
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.LauncherDiscoveryListener
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.LauncherDiscoveryRequest
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.LauncherInterceptor
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.LauncherSession
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.LauncherSessionListener
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.PostDiscoveryFilter
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.TagFilter
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.TestExecutionListener
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.TestIdentifier
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.TestPlan
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
                                      |
                                      | org.junit.platform.launcher.TestPlan$Visitor
                                      | • Class not found: org.apiguardian.api.API$Status (package not found)
                                      | • Annotation not found: org.apiguardian.api.API (package not found)
