JarHC Report for test-prod 1.0.0-SNAPSHOT
=========================================

JAR Files
---------
List of JAR files found in classpath.

JAR file                                             | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
                                                     | sdk-core-2.22.5.jar                                  | s3-2.22.5.jar
                                                     | slf4j-api-2.0.9.jar                                  |
                                                     | utils-2.22.5.jar                                     |
sdk-core-2.22.5.jar                                  | annotations-2.22.5.jar                               | auth-2.22.5.jar
                                                     | checksums-2.22.5.jar                                 | aws-core-2.22.5.jar
                                                     | checksums-spi-2.22.5.jar                             | aws-json-protocol-2.22.5.jar
                                                     | endpoints-spi-2.22.5.jar                             | aws-query-protocol-2.22.5.jar
                                                     | http-auth-aws-2.22.5.jar                             | aws-xml-protocol-2.22.5.jar
                                                     | http-auth-spi-2.22.5.jar                             | lambda-2.22.5.jar
                                                     | http-client-spi-2.22.5.jar                           | protocol-core-2.22.5.jar
                                                     | identity-spi-2.22.5.jar                              | regions-2.22.5.jar
                                                     | metrics-spi-2.22.5.jar                               | s3-2.22.5.jar
                                                     | profiles-2.22.5.jar                                  | test-prod-1.0.0-SNAPSHOT.jar
                                                     | reactive-streams-1.0.4.jar                           |
                                                     | slf4j-api-2.0.9.jar                                  |
                                                     | utils-2.22.5.jar                                     |
http-auth-aws-2.22.5.jar                             | annotations-2.22.5.jar                               | auth-2.22.5.jar
                                                     | checksums-2.22.5.jar                                 | lambda-2.22.5.jar
                                                     | checksums-spi-2.22.5.jar                             | s3-2.22.5.jar
                                                     | eventstream-1.0.1.jar                                | sdk-core-2.22.5.jar
                                                     | http-auth-spi-2.22.5.jar                             |
                                                     | http-client-spi-2.22.5.jar                           |
                                                     | identity-spi-2.22.5.jar                              |
                                                     | reactive-streams-1.0.4.jar                           |
                                                     | slf4j-api-2.0.9.jar                                  |
                                                     | utils-2.22.5.jar                                     |
http-auth-2.22.5.jar                                 | annotations-2.22.5.jar                               | auth-2.22.5.jar
                                                     | http-auth-spi-2.22.5.jar                             | s3-2.22.5.jar
                                                     | http-client-spi-2.22.5.jar                           |
                                                     | identity-spi-2.22.5.jar                              |
                                                     | reactive-streams-1.0.4.jar                           |
http-auth-spi-2.22.5.jar                             | annotations-2.22.5.jar                               | auth-2.22.5.jar
                                                     | http-client-spi-2.22.5.jar                           | aws-core-2.22.5.jar
                                                     | identity-spi-2.22.5.jar                              | http-auth-2.22.5.jar
                                                     | reactive-streams-1.0.4.jar                           | http-auth-aws-2.22.5.jar
                                                     | utils-2.22.5.jar                                     | lambda-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
identity-spi-2.22.5.jar                              | annotations-2.22.5.jar                               | auth-2.22.5.jar
                                                     | utils-2.22.5.jar                                     | aws-core-2.22.5.jar
                                                     |                                                      | http-auth-2.22.5.jar
                                                     |                                                      | http-auth-aws-2.22.5.jar
                                                     |                                                      | http-auth-spi-2.22.5.jar
                                                     |                                                      | lambda-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
apache-client-2.22.5.jar                             | annotations-2.22.5.jar                               | [none]
                                                     | http-client-spi-2.22.5.jar                           |
                                                     | httpclient-4.5.14.jar                                |
                                                     | httpcore-4.4.16.jar                                  |
                                                     | metrics-spi-2.22.5.jar                               |
                                                     | slf4j-api-2.0.9.jar                                  |
                                                     | utils-2.22.5.jar                                     |
netty-nio-client-2.22.5.jar                          | annotations-2.22.5.jar                               | [none]
                                                     | http-client-spi-2.22.5.jar                           |
                                                     | metrics-spi-2.22.5.jar                               |
                                                     | netty-buffer-4.1.100.Final.jar                       |
                                                     | netty-codec-4.1.100.Final.jar                        |
                                                     | netty-codec-http-4.1.100.Final.jar                   |
                                                     | netty-codec-http2-4.1.100.Final.jar                  |
                                                     | netty-common-4.1.100.Final.jar                       |
                                                     | netty-handler-4.1.100.Final.jar                      |
                                                     | netty-resolver-4.1.100.Final.jar                     |
                                                     | netty-transport-4.1.100.Final.jar                    |
                                                     | netty-transport-classes-epoll-4.1.100.Final.jar      |
                                                     | reactive-streams-1.0.4.jar                           |
                                                     | slf4j-api-2.0.9.jar                                  |
                                                     | utils-2.22.5.jar                                     |
http-client-spi-2.22.5.jar                           | annotations-2.22.5.jar                               | apache-client-2.22.5.jar
                                                     | metrics-spi-2.22.5.jar                               | auth-2.22.5.jar
                                                     | reactive-streams-1.0.4.jar                           | aws-core-2.22.5.jar
                                                     | utils-2.22.5.jar                                     | aws-json-protocol-2.22.5.jar
                                                     |                                                      | aws-query-protocol-2.22.5.jar
                                                     |                                                      | aws-xml-protocol-2.22.5.jar
                                                     |                                                      | http-auth-2.22.5.jar
                                                     |                                                      | http-auth-aws-2.22.5.jar
                                                     |                                                      | http-auth-spi-2.22.5.jar
                                                     |                                                      | lambda-2.22.5.jar
                                                     |                                                      | netty-nio-client-2.22.5.jar
                                                     |                                                      | protocol-core-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
metrics-spi-2.22.5.jar                               | annotations-2.22.5.jar                               | apache-client-2.22.5.jar
                                                     | slf4j-api-2.0.9.jar                                  | aws-core-2.22.5.jar
                                                     | utils-2.22.5.jar                                     | aws-json-protocol-2.22.5.jar
                                                     |                                                      | aws-query-protocol-2.22.5.jar
                                                     |                                                      | aws-xml-protocol-2.22.5.jar
                                                     |                                                      | http-client-spi-2.22.5.jar
                                                     |                                                      | lambda-2.22.5.jar
                                                     |                                                      | netty-nio-client-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
json-utils-2.22.5.jar                                | annotations-2.22.5.jar                               | auth-2.22.5.jar
                                                     | third-party-jackson-core-2.22.5.jar                  | aws-json-protocol-2.22.5.jar
                                                     | utils-2.22.5.jar                                     | lambda-2.22.5.jar
                                                     |                                                      | regions-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
crt-core-2.22.5.jar                                  | annotations-2.22.5.jar                               | s3-2.22.5.jar
                                                     | utils-2.22.5.jar                                     |
arns-2.22.5.jar                                      | annotations-2.22.5.jar                               | s3-2.22.5.jar
                                                     | utils-2.22.5.jar                                     |
profiles-2.22.5.jar                                  | annotations-2.22.5.jar                               | auth-2.22.5.jar
                                                     | slf4j-api-2.0.9.jar                                  | aws-core-2.22.5.jar
                                                     | utils-2.22.5.jar                                     | regions-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
utils-2.22.5.jar                                     | annotations-2.22.5.jar                               | apache-client-2.22.5.jar
                                                     | reactive-streams-1.0.4.jar                           | arns-2.22.5.jar
                                                     | slf4j-api-2.0.9.jar                                  | auth-2.22.5.jar
                                                     |                                                      | aws-core-2.22.5.jar
                                                     |                                                      | aws-json-protocol-2.22.5.jar
                                                     |                                                      | aws-query-protocol-2.22.5.jar
                                                     |                                                      | aws-xml-protocol-2.22.5.jar
                                                     |                                                      | crt-core-2.22.5.jar
                                                     |                                                      | http-auth-aws-2.22.5.jar
                                                     |                                                      | http-auth-spi-2.22.5.jar
                                                     |                                                      | http-client-spi-2.22.5.jar
                                                     |                                                      | identity-spi-2.22.5.jar
                                                     |                                                      | json-utils-2.22.5.jar
                                                     |                                                      | lambda-2.22.5.jar
                                                     |                                                      | metrics-spi-2.22.5.jar
                                                     |                                                      | netty-nio-client-2.22.5.jar
                                                     |                                                      | profiles-2.22.5.jar
                                                     |                                                      | protocol-core-2.22.5.jar
                                                     |                                                      | regions-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
slf4j-api-2.0.9.jar                                  | [none]                                               | apache-client-2.22.5.jar
                                                     |                                                      | auth-2.22.5.jar
                                                     |                                                      | aws-json-protocol-2.22.5.jar
                                                     |                                                      | aws-xml-protocol-2.22.5.jar
                                                     |                                                      | http-auth-aws-2.22.5.jar
                                                     |                                                      | lambda-2.22.5.jar
                                                     |                                                      | metrics-spi-2.22.5.jar
                                                     |                                                      | netty-common-4.1.100.Final.jar
                                                     |                                                      | netty-nio-client-2.22.5.jar
                                                     |                                                      | profiles-2.22.5.jar
                                                     |                                                      | regions-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
                                                     |                                                      | slf4j-simple-2.0.9.jar
                                                     |                                                      | utils-2.22.5.jar
httpmime-4.5.14.jar                                  | httpcore-4.4.16.jar                                  | test-prod-1.0.0-SNAPSHOT.jar
json-20231013.jar                                    | android-json-0.0.20131108.vaadin1.jar                | android-json-0.0.20131108.vaadin1.jar
                                                     | jsonassert-1.5.1.jar                                 | jsonassert-1.5.1.jar
                                                     |                                                      | test-prod-1.0.0-SNAPSHOT.jar
endpoints-spi-2.22.5.jar                             | annotations-2.22.5.jar                               | aws-core-2.22.5.jar
                                                     |                                                      | lambda-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
checksums-2.22.5.jar                                 | annotations-2.22.5.jar                               | http-auth-aws-2.22.5.jar
                                                     | checksums-spi-2.22.5.jar                             | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
checksums-spi-2.22.5.jar                             | annotations-2.22.5.jar                               | checksums-2.22.5.jar
                                                     |                                                      | http-auth-aws-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
annotations-2.22.5.jar                               | [none]                                               | apache-client-2.22.5.jar
                                                     |                                                      | arns-2.22.5.jar
                                                     |                                                      | auth-2.22.5.jar
                                                     |                                                      | aws-core-2.22.5.jar
                                                     |                                                      | aws-json-protocol-2.22.5.jar
                                                     |                                                      | aws-query-protocol-2.22.5.jar
                                                     |                                                      | aws-xml-protocol-2.22.5.jar
                                                     |                                                      | checksums-2.22.5.jar
                                                     |                                                      | checksums-spi-2.22.5.jar
                                                     |                                                      | crt-core-2.22.5.jar
                                                     |                                                      | endpoints-spi-2.22.5.jar
                                                     |                                                      | http-auth-2.22.5.jar
                                                     |                                                      | http-auth-aws-2.22.5.jar
                                                     |                                                      | http-auth-spi-2.22.5.jar
                                                     |                                                      | http-client-spi-2.22.5.jar
                                                     |                                                      | identity-spi-2.22.5.jar
                                                     |                                                      | json-utils-2.22.5.jar
                                                     |                                                      | lambda-2.22.5.jar
                                                     |                                                      | metrics-spi-2.22.5.jar
                                                     |                                                      | netty-nio-client-2.22.5.jar
                                                     |                                                      | profiles-2.22.5.jar
                                                     |                                                      | protocol-core-2.22.5.jar
                                                     |                                                      | regions-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
                                                     |                                                      | utils-2.22.5.jar
third-party-jackson-core-2.22.5.jar                  | [none]                                               | aws-json-protocol-2.22.5.jar
                                                     |                                                      | json-utils-2.22.5.jar
jmespath-java-1.12.625.jar                           | jackson-databind-2.12.7.1.jar                        | [none]
aws-java-sdk-core-1.12.625.jar                       | commons-logging-1.2.jar                              | aws-java-sdk-cognitoidp-1.12.625.jar
                                                     | httpclient-4.5.14.jar                                |
                                                     | httpcore-4.4.16.jar                                  |
                                                     | ion-java-1.0.2.jar                                   |
                                                     | jackson-annotations-2.12.7.jar                       |
                                                     | jackson-core-2.12.7.jar                              |
                                                     | jackson-databind-2.12.7.1.jar                        |
                                                     | jackson-dataformat-cbor-2.12.7.jar                   |
                                                     | joda-time-2.8.1.jar                                  |
byte-buddy-1.12.21.jar                               | [none]                                               | assertj-core-3.24.2.jar
android-json-0.0.20131108.vaadin1.jar                | json-20231013.jar                                    | json-20231013.jar
                                                     |                                                      | jsonassert-1.5.1.jar
                                                     |                                                      | test-prod-1.0.0-SNAPSHOT.jar
httpclient-4.5.14.jar                                | commons-codec-1.15.jar                               | apache-client-2.22.5.jar
                                                     | commons-logging-1.2.jar                              | aws-java-sdk-core-1.12.625.jar
                                                     | httpcore-4.4.16.jar                                  | test-prod-1.0.0-SNAPSHOT.jar
httpcore-4.4.16.jar                                  | [none]                                               | apache-client-2.22.5.jar
                                                     |                                                      | aws-java-sdk-core-1.12.625.jar
                                                     |                                                      | httpclient-4.5.14.jar
                                                     |                                                      | httpmime-4.5.14.jar
                                                     |                                                      | test-prod-1.0.0-SNAPSHOT.jar
commons-logging-1.2.jar                              | [none]                                               | aws-java-sdk-cognitoidp-1.12.625.jar
                                                     |                                                      | aws-java-sdk-core-1.12.625.jar
                                                     |                                                      | httpclient-4.5.14.jar
                                                     |                                                      | netty-common-4.1.100.Final.jar
commons-codec-1.15.jar                               | [none]                                               | httpclient-4.5.14.jar
                                                     |                                                      | test-prod-1.0.0-SNAPSHOT.jar
opentest4j-1.3.0.jar                                 | [none]                                               | assertj-core-3.24.2.jar
                                                     |                                                      | junit-jupiter-api-5.10.1.jar
                                                     |                                                      | junit-jupiter-engine-5.10.1.jar
                                                     |                                                      | junit-platform-engine-1.10.1.jar
reactive-streams-1.0.4.jar                           | [none]                                               | auth-2.22.5.jar
                                                     |                                                      | aws-core-2.22.5.jar
                                                     |                                                      | http-auth-2.22.5.jar
                                                     |                                                      | http-auth-aws-2.22.5.jar
                                                     |                                                      | http-auth-spi-2.22.5.jar
                                                     |                                                      | http-client-spi-2.22.5.jar
                                                     |                                                      | lambda-2.22.5.jar
                                                     |                                                      | netty-nio-client-2.22.5.jar
                                                     |                                                      | s3-2.22.5.jar
                                                     |                                                      | sdk-core-2.22.5.jar
                                                     |                                                      | utils-2.22.5.jar
eventstream-1.0.1.jar                                | [none]                                               | auth-2.22.5.jar
                                                     |                                                      | aws-core-2.22.5.jar
                                                     |                                                      | http-auth-aws-2.22.5.jar
netty-codec-http2-4.1.100.Final.jar                  | netty-buffer-4.1.100.Final.jar                       | netty-nio-client-2.22.5.jar
                                                     | netty-codec-4.1.100.Final.jar                        |
                                                     | netty-codec-http-4.1.100.Final.jar                   |
                                                     | netty-common-4.1.100.Final.jar                       |
                                                     | netty-handler-4.1.100.Final.jar                      |
                                                     | netty-transport-4.1.100.Final.jar                    |
netty-codec-http-4.1.100.Final.jar                   | netty-buffer-4.1.100.Final.jar                       | netty-codec-http2-4.1.100.Final.jar
                                                     | netty-codec-4.1.100.Final.jar                        | netty-nio-client-2.22.5.jar
                                                     | netty-common-4.1.100.Final.jar                       |
                                                     | netty-handler-4.1.100.Final.jar                      |
                                                     | netty-transport-4.1.100.Final.jar                    |
netty-handler-4.1.100.Final.jar                      | netty-buffer-4.1.100.Final.jar                       | netty-codec-http-4.1.100.Final.jar
                                                     | netty-codec-4.1.100.Final.jar                        | netty-codec-http2-4.1.100.Final.jar
                                                     | netty-common-4.1.100.Final.jar                       | netty-nio-client-2.22.5.jar
                                                     | netty-resolver-4.1.100.Final.jar                     |
                                                     | netty-transport-4.1.100.Final.jar                    |
                                                     | netty-transport-native-unix-common-4.1.100.Final.jar |
netty-codec-4.1.100.Final.jar                        | netty-buffer-4.1.100.Final.jar                       | netty-codec-http-4.1.100.Final.jar
                                                     | netty-common-4.1.100.Final.jar                       | netty-codec-http2-4.1.100.Final.jar
                                                     | netty-transport-4.1.100.Final.jar                    | netty-handler-4.1.100.Final.jar
                                                     |                                                      | netty-nio-client-2.22.5.jar
netty-transport-classes-epoll-4.1.100.Final.jar      | netty-buffer-4.1.100.Final.jar                       | netty-nio-client-2.22.5.jar
                                                     | netty-common-4.1.100.Final.jar                       |
                                                     | netty-transport-4.1.100.Final.jar                    |
                                                     | netty-transport-native-unix-common-4.1.100.Final.jar |
netty-transport-native-unix-common-4.1.100.Final.jar | netty-buffer-4.1.100.Final.jar                       | netty-handler-4.1.100.Final.jar
                                                     | netty-common-4.1.100.Final.jar                       | netty-transport-classes-epoll-4.1.100.Final.jar
                                                     | netty-transport-4.1.100.Final.jar                    |
netty-transport-4.1.100.Final.jar                    | netty-buffer-4.1.100.Final.jar                       | netty-codec-4.1.100.Final.jar
                                                     | netty-common-4.1.100.Final.jar                       | netty-codec-http-4.1.100.Final.jar
                                                     | netty-resolver-4.1.100.Final.jar                     | netty-codec-http2-4.1.100.Final.jar
                                                     |                                                      | netty-handler-4.1.100.Final.jar
                                                     |                                                      | netty-nio-client-2.22.5.jar
                                                     |                                                      | netty-transport-classes-epoll-4.1.100.Final.jar
                                                     |                                                      | netty-transport-native-unix-common-4.1.100.Final.jar
netty-buffer-4.1.100.Final.jar                       | netty-common-4.1.100.Final.jar                       | netty-codec-4.1.100.Final.jar
                                                     |                                                      | netty-codec-http-4.1.100.Final.jar
                                                     |                                                      | netty-codec-http2-4.1.100.Final.jar
                                                     |                                                      | netty-handler-4.1.100.Final.jar
                                                     |                                                      | netty-nio-client-2.22.5.jar
                                                     |                                                      | netty-transport-4.1.100.Final.jar
                                                     |                                                      | netty-transport-classes-epoll-4.1.100.Final.jar
                                                     |                                                      | netty-transport-native-unix-common-4.1.100.Final.jar
netty-resolver-4.1.100.Final.jar                     | netty-common-4.1.100.Final.jar                       | netty-handler-4.1.100.Final.jar
                                                     |                                                      | netty-nio-client-2.22.5.jar
                                                     |                                                      | netty-transport-4.1.100.Final.jar
netty-common-4.1.100.Final.jar                       | commons-logging-1.2.jar                              | netty-buffer-4.1.100.Final.jar
                                                     | slf4j-api-2.0.9.jar                                  | netty-codec-4.1.100.Final.jar
                                                     |                                                      | netty-codec-http-4.1.100.Final.jar
                                                     |                                                      | netty-codec-http2-4.1.100.Final.jar
                                                     |                                                      | netty-handler-4.1.100.Final.jar
                                                     |                                                      | netty-nio-client-2.22.5.jar
                                                     |                                                      | netty-resolver-4.1.100.Final.jar
                                                     |                                                      | netty-transport-4.1.100.Final.jar
                                                     |                                                      | netty-transport-classes-epoll-4.1.100.Final.jar
                                                     |                                                      | netty-transport-native-unix-common-4.1.100.Final.jar
ion-java-1.0.2.jar                                   | [none]                                               | aws-java-sdk-core-1.12.625.jar
jackson-annotations-2.12.7.jar                       | [none]                                               | aws-java-sdk-core-1.12.625.jar
                                                     |                                                      | jackson-databind-2.12.7.1.jar
jackson-dataformat-cbor-2.12.7.jar                   | jackson-core-2.12.7.jar                              | aws-java-sdk-core-1.12.625.jar
                                                     | jackson-databind-2.12.7.1.jar                        |
jackson-core-2.12.7.jar                              | [none]                                               | aws-java-sdk-cognitoidp-1.12.625.jar
                                                     |                                                      | aws-java-sdk-core-1.12.625.jar
                                                     |                                                      | jackson-databind-2.12.7.1.jar
                                                     |                                                      | jackson-dataformat-cbor-2.12.7.jar
jackson-databind-2.12.7.1.jar                        | jackson-annotations-2.12.7.jar                       | aws-java-sdk-core-1.12.625.jar
                                                     | jackson-core-2.12.7.jar                              | jackson-dataformat-cbor-2.12.7.jar
                                                     |                                                      | jmespath-java-1.12.625.jar
joda-time-2.8.1.jar                                  | [none]                                               | aws-java-sdk-core-1.12.625.jar

Dependencies
------------
Dependencies as declared in POM file.

JAR file                                             | Maven coordinates                                               | Direct dependencies                                                  | Status
-----------------------------------------------------+-----------------------------------------------------------------+----------------------------------------------------------------------+----------------------
test-prod-1.0.0-SNAPSHOT.jar                         | [unknown]                                                       | [unknown]                                                            |
junit-jupiter-5.10.1.jar                             | org.junit.jupiter:junit-jupiter:5.10.1                          | org.junit.jupiter:junit-jupiter-api:5.10.1                           | OK
                                                     |                                                                 | org.junit.jupiter:junit-jupiter-params:5.10.1                        | OK
                                                     |                                                                 | org.junit.jupiter:junit-jupiter-engine:5.10.1 (runtime)              | OK
junit-platform-launcher-1.10.1.jar                   | org.junit.platform:junit-platform-launcher:1.10.1               | org.junit.platform:junit-platform-engine:1.10.1                      | OK
                                                     |                                                                 | org.apiguardian:apiguardian-api:1.1.2                                | Unsatisfied
junit-jupiter-params-5.10.1.jar                      | org.junit.jupiter:junit-jupiter-params:5.10.1                   | org.junit.jupiter:junit-jupiter-api:5.10.1                           | OK
                                                     |                                                                 | org.apiguardian:apiguardian-api:1.1.2                                | Unsatisfied
junit-jupiter-engine-5.10.1.jar                      | org.junit.jupiter:junit-jupiter-engine:5.10.1                   | org.junit.platform:junit-platform-engine:1.10.1                      | OK
                                                     |                                                                 | org.junit.jupiter:junit-jupiter-api:5.10.1                           | OK
                                                     |                                                                 | org.apiguardian:apiguardian-api:1.1.2                                | Unsatisfied
junit-jupiter-api-5.10.1.jar                         | org.junit.jupiter:junit-jupiter-api:5.10.1                      | org.opentest4j:opentest4j:1.3.0                                      | OK
                                                     |                                                                 | org.junit.platform:junit-platform-commons:1.10.1                     | OK
                                                     |                                                                 | org.apiguardian:apiguardian-api:1.1.2                                | Unsatisfied
junit-platform-engine-1.10.1.jar                     | org.junit.platform:junit-platform-engine:1.10.1                 | org.opentest4j:opentest4j:1.3.0                                      | OK
                                                     |                                                                 | org.junit.platform:junit-platform-commons:1.10.1                     | OK
                                                     |                                                                 | org.apiguardian:apiguardian-api:1.1.2                                | Unsatisfied
junit-platform-commons-1.10.1.jar                    | org.junit.platform:junit-platform-commons:1.10.1                | org.apiguardian:apiguardian-api:1.1.2                                | Unsatisfied
assertj-core-3.24.2.jar                              | org.assertj:assertj-core:3.24.2                                 | net.bytebuddy:byte-buddy:1.12.21                                     | OK
                                                     |                                                                 | junit:junit:4.13.2 (provided, optional)                              | Unsatisfied
                                                     |                                                                 | org.hamcrest:hamcrest:2.2 (provided, optional)                       | Unsatisfied
                                                     |                                                                 | org.junit.jupiter:junit-jupiter-api:5.9.1 (provided, optional)       | OK (version 5.10.1)
                                                     |                                                                 | org.opentest4j:opentest4j:1.2.0 (provided, optional)                 | OK (version 1.3.0)
jsonassert-1.5.1.jar                                 | org.skyscreamer:jsonassert:1.5.1                                | com.vaadin.external.google:android-json:0.0.20131108.vaadin1         | OK
s3-2.22.5.jar                                        | software.amazon.awssdk:s3:2.22.5                                | software.amazon.awssdk:aws-xml-protocol:2.22.5                       | OK
                                                     |                                                                 | software.amazon.awssdk:protocol-core:2.22.5                          | OK
                                                     |                                                                 | software.amazon.awssdk:arns:2.22.5                                   | OK
                                                     |                                                                 | software.amazon.awssdk:profiles:2.22.5                               | OK
                                                     |                                                                 | software.amazon.awssdk:crt-core:2.22.5                               | OK
